employee_id,age,gender,department,education,experience_years,monthly_salary,training_hours,projects_done,attendance_pct,overtime_hours,satisfaction_score,manager_rating,performance
EMP0142,30,Female,HR,Master,13,32349,21,1,76.8,0,4.2,4.9,Low
EMP0143,54,Female,Operations,Diploma,7,96154,3,19,80.2,22,3.6,4.3,Low
EMP0144,45,Male,Engineering,Master,27,52464,48,5,84.9,39,1.4,2.1,High
EMP0145,36,Male,Sales,Bachelor,11,67624,58,13,83.2,2,3.0,2.5,Medium
EMP0146,53,Female,HR,Master,12,62344,72,19,76.5,2,3.8,2.9,High
EMP0147,53,Male,Marketing,Bachelor,29,108791,67,12,73.9,6,3.1,4.9,High
EMP0148,45,Male,HR,Master,10,49299,70,16,70.4,35,2.6,1.7,Medium
EMP0149,33,Female,Finance,Bachelor,16,72975,1,19,74.6,34,3.5,2.4,Low
EMP0150,23,Male,Engineering,Master,28,26462,48,3,91.2,14,4.9,3.9,High
EMP0151,24,Male,Marketing,Master,16,106441,30,12,77.3,39,1.4,4.9,Medium
EMP0152,38,Male,Sales,Master,23,115456,39,5,84.1,2,2.6,1.6,Low
EMP0153,23,Female,Engineering,Master,3,106788,47,2,87.7,28,2.6,1.9,Low
EMP0154,23,Male,Finance,Master,20,65581,50,22,96.6,29,3.3,1.9,High
EMP0155,49,Male,Engineering,Master,7,96289,42,7,96.7,38,1.6,1.1,Low
EMP0156,44,Male,Engineering,Bachelor,4,39175,54,13,92.4,17,1.7,3.4,Medium
EMP0157,53,Male,Marketing,Master,25,31191,48,15,71.1,10,2.1,3.7,Medium
EMP0158,54,Male,Sales,Bachelor,15,108434,79,22,87.3,37,4.8,3.4,High
EMP0159,22,Male,Finance,Diploma,3,109518,56,3,93.6,39,3.9,1.3,Low
EMP0160,40,Female,Sales,Bachelor,27,105158,76,21,70.5,0,3.6,1.3,Medium
EMP0161,23,Male,Marketing,Bachelor,21,91537,14,20,86.5,28,4.3,1.8,Medium
EMP0162,47,Male,Engineering,Master,28,72645,26,5,95.7,9,1.5,2.2,Low
EMP0163,53,Male,Sales,Master,14,48283,67,24,84.2,27,4.4,4.1,High
EMP0164,27,Male,Operations,Bachelor,11,111971,79,8,70.1,30,3.4,1.6,Low
EMP0165,53,Male,Marketing,Master,4,117759,63,22,70.3,18,2.3,1.2,High
EMP0166,25,Female,HR,Master,29,84123,29,1,82.5,2,4.3,2.6,Medium
EMP0167,32,Male,Sales,Master,22,55024,35,8,74.7,35,4.2,2.7,Low
EMP0168,38,Male,Marketing,Bachelor,15,74630,66,24,89.9,14,4.4,2.8,High
EMP0169,45,Male,HR,Master,13,55734,48,18,91.3,32,1.5,4.3,High
EMP0170,26,Female,Marketing,Master,9,25515,75,20,75.3,25,4.9,1.4,High
EMP0171,55,Female,Marketing,Master,6,91727,54,16,96.7,15,4.8,3.8,High
EMP0172,27,Female,Engineering,Master,12,71216,55,18,83.3,35,2.4,2.4,Medium
EMP0173,43,Male,Engineering,Master,19,96833,67,20,74.3,32,1.3,2.2,Medium
EMP0174,32,Female,Finance,Bachelor,27,83755,43,12,92.9,19,1.7,4.7,Medium
EMP0175,37,Male,Engineering,Bachelor,28,52856,30,13,93.7,12,5.0,2.0,High
EMP0176,54,Male,Engineering,Bachelor,4,98870,57,13,89.2,32,3.3,3.6,High
EMP0177,30,Male,Operations,Bachelor,28,49162,52,10,95.6,4,2.4,2.1,High
EMP0178,27,Male,HR,Bachelor,2,31008,78,7,92.1,36,2.2,3.0,High
EMP0179,37,Female,Marketing,Master,14,32987,22,14,96.5,13,2.0,4.1,Medium
EMP0180,50,Female,HR,Bachelor,3,87532,27,24,83.0,26,3.7,4.5,High
EMP0181,24,Male,HR,Diploma,14,28332,15,16,92.4,22,2.7,4.4,High
EMP0182,41,Female,Engineering,Bachelor,13,91323,36,15,100.0,13,4.9,3.3,Medium
EMP0183,57,Female,Sales,PhD,19,63990,20,12,91.7,39,3.7,2.0,Medium
EMP0184,40,Female,Sales,Master,18,34873,78,9,73.4,3,4.2,3.6,High
EMP0185,47,Female,Sales,Bachelor,12,107542,16,8,85.5,38,2.2,3.8,Low
EMP0186,24,Female,Marketing,Bachelor,9,110761,36,18,87.6,18,1.3,1.0,Low
EMP0187,40,Female,Sales,Master,20,61444,76,23,75.2,3,3.0,2.8,High
EMP0188,41,Female,Sales,Bachelor,4,60340,18,18,98.9,29,2.3,4.4,High
EMP0189,53,Male,Sales,Diploma,26,30033,29,13,75.3,18,1.8,3.0,Medium
EMP0190,28,Male,Engineering,Master,22,98324,44,18,75.3,30,4.8,2.2,Medium
EMP0191,54,Female,Sales,Diploma,19,40689,17,15,97.5,30,2.8,4.5,Medium
EMP0192,39,Male,Engineering,Bachelor,28,112134,77,4,84.0,8,1.7,1.6,Medium
EMP0193,22,Female,Engineering,Master,19,25066,61,17,71.9,12,1.8,1.8,Medium
EMP0194,32,Male,Engineering,Master,24,70246,35,5,87.9,13,2.1,3.7,Medium
EMP0195,49,Male,Sales,Master,5,32533,51,22,88.1,9,5.0,2.4,High
EMP0196,46,Male,Marketing,Bachelor,3,105639,18,16,71.9,30,2.1,3.9,Medium
EMP0197,44,Male,Engineering,Master,1,95152,43,9,99.2,36,2.3,1.6,Low
EMP0198,52,Female,Sales,Master,21,84658,6,10,86.3,22,3.6,2.0,Medium
EMP0199,51,Female,Finance,Master,15,63498,43,24,86.8,26,2.2,1.6,Medium
EMP0200,56,Female,Engineering,Bachelor,17,36772,67,18,85.6,5,1.9,4.8,High
EMP0201,28,Female,Operations,Diploma,4,114385,33,17,88.3,25,1.6,2.6,Low
EMP0202,37,Male,HR,Bachelor,21,74036,65,18,77.9,1,2.3,2.3,Medium
EMP0203,47,Male,Sales,PhD,3,83531,68,7,78.6,12,1.4,1.1,Low
EMP0204,23,Female,HR,Diploma,29,37940,54,4,85.3,18,1.1,1.6,Low
EMP0205,22,Male,Engineering,PhD,12,41932,9,5,94.2,0,4.2,2.7,High
EMP0206,33,Male,Finance,Master,18,81827,41,23,71.5,39,1.6,1.3,Medium
EMP0207,26,Male,Sales,Bachelor,22,86431,40,16,88.1,31,4.1,3.0,Medium
EMP0208,53,Male,Operations,Diploma,1,49648,76,3,94.2,21,4.2,2.8,High
EMP0209,30,Female,Engineering,Bachelor,12,57966,68,18,74.7,28,3.2,4.1,High
EMP0210,56,Female,HR,Master,10,52777,9,23,70.5,1,2.2,3.6,Low
EMP0211,40,Male,HR,Master,29,57567,9,21,79.4,39,1.6,2.8,Medium
EMP0212,37,Female,Engineering,Master,21,42174,59,14,87.6,37,3.9,1.9,High
EMP0213,24,Female,Sales,Bachelor,28,67598,50,15,74.1,10,3.4,3.9,High
EMP0214,41,Male,Finance,Master,3,84199,20,17,82.8,16,3.6,3.8,Medium
EMP0215,45,Female,Marketing,PhD,21,38798,7,1,86.6,7,1.0,1.6,Low
EMP0216,54,Female,Sales,Bachelor,19,90364,64,21,88.0,21,4.7,4.7,High
EMP0217,45,Male,Marketing,Diploma,19,42558,77,17,78.2,3,1.3,1.3,Medium
EMP0218,32,Male,Operations,Bachelor,14,86084,29,23,82.0,10,2.5,1.2,Low
EMP0219,29,Male,Marketing,Bachelor,3,69237,48,11,93.4,7,2.6,1.7,Medium
EMP0220,57,Male,Engineering,Bachelor,8,90497,8,17,98.2,8,1.0,4.6,Low
EMP0221,41,Male,Finance,Bachelor,6,25178,16,14,95.9,25,3.0,3.1,Medium
EMP0222,56,Female,Sales,Diploma,18,111006,68,20,86.9,1,4.0,4.2,High
EMP0223,46,Male,Operations,Bachelor,18,42118,57,19,82.3,15,4.3,1.9,Medium
EMP0224,56,Male,HR,Bachelor,5,47616,56,21,80.0,30,4.5,3.0,Medium
EMP0225,46,Female,Engineering,Bachelor,5,25798,61,7,73.7,5,3.0,2.4,Low
EMP0226,50,Female,Finance,Master,19,32601,51,24,73.2,20,3.5,4.3,High
EMP0227,39,Male,Sales,Master,14,50363,60,13,90.7,25,1.3,1.1,Low
EMP0228,39,Male,Operations,Bachelor,14,27795,39,18,77.8,18,3.0,2.0,Low
EMP0229,23,Male,Operations,Bachelor,24,70264,37,23,77.6,27,1.6,1.6,Medium
EMP0230,56,Female,Finance,Diploma,19,97833,42,14,99.9,7,2.5,4.4,High
EMP0231,37,Male,Engineering,Bachelor,8,28084,62,1,75.6,13,2.3,2.9,Low
EMP0232,57,Male,Finance,Master,3,101646,18,7,74.4,23,2.7,2.6,Low
EMP0233,54,Female,Engineering,Bachelor,17,25731,49,8,73.0,36,3.3,2.8,Low
EMP0234,25,Male,Engineering,PhD,17,26129,32,18,87.4,25,4.6,4.9,High
EMP0235,54,Female,Marketing,Bachelor,4,53022,12,9,88.8,30,2.6,4.4,Medium
EMP0236,35,Female,Engineering,Master,19,26605,77,1,81.0,31,4.9,3.8,High
EMP0237,42,Male,Sales,Bachelor,22,102506,61,22,86.1,1,4.0,2.2,High
EMP0238,41,Female,Operations,Diploma,29,69130,42,17,93.7,24,3.0,1.7,High
EMP0239,29,Male,Sales,Bachelor,10,54265,48,19,94.5,1,3.6,4.7,High
EMP0240,28,Female,Sales,PhD,4,57330,35,6,98.7,0,1.4,2.7,Low
EMP0241,24,Male,Operations,Bachelor,21,93469,9,3,94.7,35,4.4,2.1,Medium
EMP0242,38,Female,Engineering,Bachelor,25,40187,5,24,86.9,11,3.3,2.9,Medium
EMP0243,54,Male,Marketing,PhD,3,50791,56,5,75.4,8,4.9,4.7,Medium
EMP0244,33,Female,Operations,Bachelor,28,115436,0,2,73.0,35,3.5,2.5,Low
EMP0245,43,Female,Operations,Diploma,11,95610,70,20,71.6,27,4.3,3.3,High
EMP0246,43,Male,Finance,Diploma,1,116962,57,4,90.0,37,4.2,4.2,Low
EMP0247,51,Female,Sales,Diploma,12,64867,20,10,94.2,32,2.4,2.7,Medium
EMP0248,29,Male,Engineering,Bachelor,9,25893,79,10,85.3,21,2.0,1.9,Low
EMP0249,48,Male,Marketing,PhD,8,44773,55,24,71.6,24,2.7,5.0,High
EMP0250,48,Male,Marketing,Bachelor,9,29239,19,21,86.1,17,2.9,4.8,High
EMP0251,55,Male,HR,Diploma,6,45863,53,11,98.1,5,2.0,4.4,High
EMP0252,42,Male,Engineering,Master,3,76415,24,16,87.9,17,4.6,3.8,High
EMP0253,51,Female,Engineering,PhD,18,93968,27,17,94.3,15,3.2,2.2,Medium
EMP0254,54,Male,Engineering,Master,9,85430,4,16,94.0,14,4.9,4.7,High
EMP0255,49,Female,Finance,Master,29,26515,20,7,98.0,7,4.2,2.1,Medium
EMP0256,54,Male,Sales,Bachelor,2,39605,17,16,93.1,12,3.2,4.2,Low
EMP0257,26,Female,Operations,PhD,24,81240,46,3,92.4,6,4.8,4.7,High
EMP0258,40,Female,Finance,Bachelor,20,30586,69,16,77.0,16,3.0,3.4,High
EMP0259,25,Male,Engineering,Master,28,56186,56,8,71.8,31,4.5,4.2,High
EMP0260,56,Female,Finance,PhD,18,51928,18,12,85.5,21,2.4,4.2,Low
EMP0261,38,Male,Sales,Master,20,108087,64,3,73.7,12,2.5,1.8,Low
EMP0262,49,Female,HR,Bachelor,1,112029,2,17,98.9,22,2.7,3.7,Medium
EMP0263,51,Male,Finance,Master,26,45711,41,21,78.7,28,3.2,1.4,High
EMP0264,50,Female,Marketing,Bachelor,19,79962,20,18,95.6,21,3.2,3.0,Medium
EMP0265,27,Male,Marketing,Master,9,45039,39,11,81.6,0,3.0,1.6,Medium
EMP0266,56,Male,Engineering,Bachelor,1,61561,66,4,79.7,28,2.2,2.7,Low
EMP0267,45,Female,Engineering,Bachelor,1,100483,24,16,98.1,4,4.7,4.3,High
EMP0268,50,Male,Finance,Bachelor,27,106395,54,17,80.9,34,3.4,4.9,High
EMP0269,52,Male,Engineering,Master,23,113658,51,9,81.7,9,2.6,2.3,Medium
EMP0270,56,Male,Sales,Bachelor,16,26577,43,6,73.2,18,3.6,3.1,Low
EMP0271,54,Male,Engineering,Bachelor,15,53350,55,24,90.1,36,4.1,3.0,High
EMP0272,42,Male,Finance,Diploma,15,58798,54,20,78.7,6,4.8,4.8,High
EMP0273,53,Male,Engineering,Bachelor,13,106417,69,2,87.6,34,3.0,2.9,Medium
EMP0274,44,Male,Finance,Master,6,35785,76,9,87.7,12,1.4,3.8,Medium
EMP0275,54,Male,Operations,PhD,20,97227,72,21,91.6,9,2.8,4.7,High
EMP0276,24,Female,Engineering,Diploma,10,86957,65,6,92.4,1,2.9,2.5,Medium
EMP0277,39,Male,Engineering,Master,23,90431,18,3,85.4,5,4.6,4.6,Low
EMP0278,46,Male,Sales,Master,0,42297,6,20,79.9,7,2.6,4.7,Medium
EMP0279,52,Male,Marketing,PhD,10,96894,62,6,95.1,35,4.8,4.7,High
EMP0280,24,Male,Engineering,Bachelor,22,88772,41,7,79.3,24,2.9,2.1,Medium
EMP0281,45,Female,Sales,PhD,20,44581,41,1,85.2,39,4.9,2.6,Medium
EMP0282,53,Male,Engineering,Bachelor,3,80192,58,23,82.0,6,1.0,4.5,High
EMP0283,43,Male,Marketing,Diploma,6,26462,19,1,95.7,22,4.6,2.4,Low
EMP0284,44,Female,Sales,Bachelor,25,89173,72,5,83.0,18,4.7,3.4,High
EMP0285,23,Female,Marketing,Master,14,40511,16,6,81.6,21,4.8,1.5,Low
EMP0286,48,Male,Operations,Bachelor,17,101106,26,13,90.7,12,1.1,1.2,Low
EMP0287,23,Female,Engineering,Master,11,73665,46,2,88.1,20,1.7,2.6,Low
EMP0288,47,Female,Marketing,Bachelor,16,69414,1,15,73.2,0,3.6,3.3,Low
EMP0289,38,Male,Engineering,Diploma,0,106010,62,15,85.2,18,1.1,2.6,Medium
EMP0290,54,Female,Operations,PhD,10,97573,61,13,92.1,32,1.3,3.3,High
EMP0291,30,Female,Finance,Bachelor,27,118665,18,14,99.8,3,1.9,3.1,Medium
EMP0292,50,Male,Marketing,PhD,0,38386,16,22,88.9,2,3.0,3.7,Medium
EMP0293,47,Male,Engineering,PhD,14,79460,68,7,81.1,26,3.2,3.6,Low
EMP0294,56,Male,Engineering,Master,27,31221,38,14,76.8,34,1.1,2.7,Medium
EMP0295,46,Female,Sales,Bachelor,20,48474,70,24,96.2,27,1.7,2.7,High
EMP0296,45,Female,Sales,Bachelor,9,46045,38,10,94.4,5,3.0,1.6,Low
EMP0297,34,Female,Engineering,Bachelor,6,116319,35,17,77.0,5,3.4,3.1,Medium
EMP0298,28,Male,Sales,Bachelor,1,29922,39,14,76.0,22,1.6,3.3,Low
EMP0299,57,Female,Engineering,Diploma,9,47706,44,8,91.5,32,2.6,2.9,Low
EMP0300,41,Female,Sales,Bachelor,23,67771,3,4,79.4,15,4.6,2.3,Low
